Running SLURM prolog script on pink54.cluster.local
===============================================================================
Job started on Thu Aug  8 17:25:13 BST 2024
Job ID          : 6410000
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink54
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink54

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/o-xylene_4
1
0.524 [100.348, 120.265] [92.97, 130.49, -147.988]
Adding Boresch restraints..
raA0 = 0.524 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 100.348 deg between [<Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 120.265 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = 1.6226326055791283 rad between [<Atom 2649 (C7) of chain 1 residue 166 (L02)>, <Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.2774801409274006 rad between [<Atom 2650 (C8) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.5828778534413686 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.524 nm
theta_A0 = 1.7514029977912697 rad
theta_B0 = 2.0990202249109804 rad
phi_A0 = 1.6226326055791283 rad
phi_B0 = 2.2774801409274006 rad
phi_C0 = -2.5828778534413686 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-669450.7163372287,3.0895936752914888,416.400673488843,--
2000,-671137.0710705656,3.0419314204180132,416.400673488843,1:41:23
3000,-671683.0314193158,3.515428557098769,416.400673488843,1:41:27
4000,-671665.2203941522,4.3226376174771115,416.400673488843,1:41:14
5000,-671383.0819326639,5.359030140597784,416.400673488843,1:41:15
6000,-671073.0600931882,6.546078338127812,416.400673488843,1:41:16
7000,-670709.7527313693,7.629006179643722,416.400673488843,1:41:17
8000,-670358.3317336501,8.949215371447528,416.400673488843,1:41:18
9000,-670056.6374473795,10.078100916008363,416.400673488843,1:41:26
10000,-669776.8366730136,11.30354525111422,416.400673488843,1:41:27
11000,-669495.9572247628,12.500207260759474,416.400673488843,1:41:27
12000,-669238.9402581272,13.651041537768771,416.400673488843,1:41:27
13000,-669001.5768085187,14.932820135568155,416.400673488843,1:41:28
14000,-668828.9022385629,16.11992780177585,416.400673488843,1:41:32
15000,-668648.0272135781,17.147655425554245,416.400673488843,1:41:36
16000,-668429.9458180652,18.30335071050793,416.400673488843,1:41:38
17000,-668170.9937399037,19.57556027956352,416.400673488843,1:41:40
18000,-667960.5368984744,20.425623112943583,416.400673488843,1:41:41
19000,-667636.5248642503,21.854072790695398,416.400673488843,1:41:43
20000,-667455.9695411709,23.12559527689838,416.400673488843,1:41:45
21000,-667141.2511629283,24.252840468175236,416.400673488843,1:41:46
22000,-666987.6669561062,25.216342689506835,416.400673488843,1:41:47
23000,-666743.660104712,26.641268254929052,416.400673488843,1:41:48
24000,-666426.3317402413,27.890000816134496,416.400673488843,1:41:49
25000,-666422.6839320911,29.10181311826062,416.400673488843,1:41:50
26000,-666209.0018987916,30.153818406699592,416.400673488843,1:41:50
27000,-665935.7715730269,31.35703399810801,416.400673488843,1:41:51
28000,-665662.7103546353,32.59995850463563,416.400673488843,1:41:52
29000,-665454.1991045261,33.9254134065011,416.400673488843,1:41:52
30000,-665207.5672101455,34.82956119036761,416.400673488843,1:41:53
31000,-665047.4978344128,36.095578092568005,416.400673488843,1:41:53
32000,-664785.2566758739,37.40263903098892,416.400673488843,1:41:54
33000,-664480.2066228511,38.02497445824598,416.400673488843,1:41:54
34000,-664251.59631306,39.69305988524253,416.400673488843,1:41:55
35000,-664122.3894153554,41.02426058394098,416.400673488843,1:41:55
36000,-663940.6601993483,42.1550680892827,416.400673488843,1:41:55
37000,-663845.4973058589,43.18622551411034,416.400673488843,1:41:56
38000,-663711.003848932,44.42748732264484,416.400673488843,1:41:56
39000,-663525.7649307633,45.52506164891299,416.400673488843,1:41:56
40000,-663322.0837702814,46.99096682754991,416.400673488843,1:41:56
41000,-663193.0622611949,47.856523026500426,416.400673488843,1:41:56
42000,-662889.1769513143,49.1172908442222,416.400673488843,1:41:56
43000,-662746.3159411913,50.3850883842609,416.400673488843,1:41:56
44000,-662480.9388594993,51.57569368868655,416.400673488843,1:41:56
45000,-662252.8834415635,52.71860689586917,416.400673488843,1:41:57
46000,-662152.7829852116,53.82170373381731,416.400673488843,1:41:57
47000,-661898.0864481563,55.04859264829009,416.400673488843,1:41:57
48000,-661527.4903164869,56.02831985829342,416.400673488843,1:41:58
49000,-661490.8415386144,57.482624089252305,416.400673488843,1:41:58
50000,-661280.9884367525,58.36749336375085,416.400673488843,1:41:58
