Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 17:15:42 BST 2024
Job ID          : 6409996
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Toluene_1
1
0.56 [96.769, 123.004] [86.401, 147.143, -142.717]
Adding Boresch restraints..
raA0 = 0.56 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 96.769 deg between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 123.00399999999999 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = 1.5079819270156205 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.5681298212620165 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.4908815485687477 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.56 nm
theta_A0 = 1.6889376638623927 rad
theta_B0 = 2.146824793123105 rad
phi_A0 = 1.5079819270156205 rad
phi_B0 = 2.5681298212620165 rad
phi_C0 = -2.4908815485687477 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-665935.3115347759,3.633304814130878,414.3110479341417,--
2000,-667766.5316550289,3.078918034107738,414.3110479341417,1:40:04
3000,-668234.4967290831,3.5411841248237304,414.3110479341417,1:40:06
4000,-668224.9074504746,4.3218920051403895,414.3110479341417,1:40:07
5000,-667972.3707194796,5.3935984685116924,414.3110479341417,1:40:07
6000,-667663.9083323672,6.557286427231731,414.3110479341417,1:40:07
7000,-667361.659218037,7.792646737310585,414.3110479341417,1:40:09
8000,-667070.2389953008,8.856390282143092,414.3110479341417,1:40:15
9000,-666772.4038706161,10.014454106345273,414.3110479341417,1:40:16
10000,-666391.0488926654,11.245298914987261,414.3110479341417,1:40:13
11000,-666131.7481937236,12.574677094300272,414.3110479341417,1:40:13
12000,-665789.3892389403,13.578331671412176,414.3110479341417,1:40:13
13000,-665462.3028461398,14.921976244791464,414.3110479341417,1:40:13
14000,-665226.2115905555,16.09296538632966,414.3110479341417,1:40:15
15000,-664975.2962126355,17.3162233095981,414.3110479341417,1:40:15
16000,-664821.7184260681,18.259065217322746,414.3110479341417,1:40:15
17000,-664711.4121596629,19.470817304664415,414.3110479341417,1:40:15
18000,-664604.3697132047,20.724717697048938,414.3110479341417,1:40:15
19000,-664479.3611409625,21.926189144847594,414.3110479341417,1:40:15
20000,-664219.6047065533,22.930499082745612,414.3110479341417,1:40:16
21000,-664075.1199517748,24.382286961297446,414.3110479341417,1:40:17
22000,-663890.556028151,25.610356641481825,414.3110479341417,1:40:19
23000,-663759.3254066957,26.5298460330735,414.3110479341417,1:40:20
24000,-663650.7410938074,28.0505001273894,414.3110479341417,1:40:21
25000,-663468.6276664257,28.877561074096768,414.3110479341417,1:40:22
26000,-663261.3031830653,30.364234421541713,414.3110479341417,1:40:24
27000,-663138.4514753618,31.515903545778887,414.3110479341417,1:40:25
28000,-662960.3269976275,32.70741765970388,414.3110479341417,1:40:25
29000,-662763.7333612561,33.848634975690565,414.3110479341417,1:40:26
30000,-662441.2438527148,34.901306458199635,414.3110479341417,1:40:26
31000,-662387.9630102031,36.34387176612607,414.3110479341417,1:40:27
32000,-662048.3139750203,37.38347480249373,414.3110479341417,1:40:28
33000,-661995.1011069175,38.474931787067575,414.3110479341417,1:40:29
34000,-661590.1411260385,39.64509228380849,414.3110479341417,1:40:29
35000,-661621.93351588,40.748739442493765,414.3110479341417,1:40:29
36000,-661212.0602410221,41.912957308524696,414.3110479341417,1:40:30
37000,-661175.4944777517,43.04930899749814,414.3110479341417,1:40:30
38000,-660924.3098838681,44.56172536625261,414.3110479341417,1:40:30
39000,-660822.6416551052,45.46576967623195,414.3110479341417,1:40:31
40000,-660521.7546292411,46.320868299059995,414.3110479341417,1:40:32
41000,-660102.1026012828,47.67650234503846,414.3110479341417,1:40:32
42000,-659946.1968032629,49.235120727946516,414.3110479341417,1:40:32
43000,-659612.9292620956,50.21763538825018,414.3110479341417,1:40:33
44000,-659568.0159611218,51.699836034498375,414.3110479341417,1:40:33
45000,-659397.7816378206,52.600553397669096,414.3110479341417,1:40:34
46000,-659324.8840815835,53.58233094169171,414.3110479341417,1:40:35
47000,-658881.5763453552,55.01755921409695,414.3110479341417,1:40:35
48000,-658583.638453343,55.65148188677377,414.3110479341417,1:40:36
49000,-658403.5580195109,57.217752385681855,414.3110479341417,1:40:36
50000,-657866.6542229354,58.02641032279017,414.3110479341417,1:40:36
51000,-657800.1164000414,60.781239522953975,414.3110479341417,1:40:37
52000,-657525.1612129775,60.78198523307483,414.3110479341417,1:40:37
53000,-657342.3245678334,61.524649247055095,414.3110479341417,1:40:37
54000,-657029.8007913539,63.53048041371229,414.3110479341417,1:40:37
55000,-656692.3326456507,64.31922767316654,414.3110479341417,1:40:38
56000,-656491.4399419986,65.73085385242914,414.3110479341417,1:40:38
57000,-656437.1751181986,67.32220319328209,414.3110479341417,1:40:38
58000,-656166.2966685554,68.30223531569658,414.3110479341417,1:40:39
59000,-655662.2780903724,69.19412862571754,414.3110479341417,1:40:39
60000,-655442.8354676175,70.36134210481605,414.3110479341417,1:40:39
61000,-655440.2530169245,71.36289326242392,414.3110479341417,1:40:39
62000,-655340.3483779947,73.0372426351705,414.3110479341417,1:40:38
63000,-654913.5818769494,73.80953671109555,414.3110479341417,1:40:39
64000,-654748.825207937,74.96250380121546,414.3110479341417,1:40:39
65000,-654264.8008699697,76.73686193122127,414.3110479341417,1:40:39
66000,-654170.6266197234,77.48791955555018,414.3110479341417,1:40:39
67000,-653900.8275609382,78.21058413958822,414.3110479341417,1:40:39
68000,-653672.5391439053,79.78757128951918,414.3110479341417,1:40:39
69000,-653563.6554460227,80.82978848792236,414.3110479341417,1:40:39
70000,-653239.6088340431,82.6228241316961,414.3110479341417,1:40:39
71000,-653089.5493407543,83.46584948531165,414.3110479341417,1:40:39
72000,-652657.9377169798,84.78781354989566,414.3110479341417,1:40:39
73000,-652834.1273573958,86.09301073660795,414.3110479341417,1:40:39
74000,-652220.6914893365,86.7060707307011,414.3110479341417,1:40:39
75000,-652032.124614733,89.36626541690961,414.3110479341417,1:40:39
76000,-652072.7499862211,89.27951296834486,414.3110479341417,1:40:38
77000,-651377.780056994,90.90479508886492,414.3110479341417,1:40:38
78000,-651228.6100893572,91.10326374631866,414.3110479341417,1:40:38
79000,-651036.5810259166,92.4249016904664,414.3110479341417,1:40:38
80000,-650584.387002873,93.38687302146043,414.3110479341417,1:40:38
81000,-650232.3679609974,95.14709216134936,414.3110479341417,1:40:38
82000,-650198.6717870631,95.19954085703851,414.3110479341417,1:40:38
83000,-649608.7183349142,97.37417320383712,414.3110479341417,1:40:38
84000,-649388.4670859044,97.31887334160753,414.3110479341417,1:40:37
85000,-649371.3111618895,99.21340943908345,414.3110479341417,1:40:37
86000,-648761.4402734148,100.29630157344619,414.3110479341417,1:40:37
87000,-648548.4157294345,102.56861219911335,414.3110479341417,1:40:36
88000,-648152.5345391578,103.01257071192944,414.3110479341417,1:40:36
89000,-647844.818653916,105.14543117063214,414.3110479341417,1:40:36
90000,-647552.4388776626,105.57603364896329,414.3110479341417,1:40:36
91000,-647373.9796090787,105.89655995089502,414.3110479341417,1:40:36
92000,-646757.006428591,107.65823757482987,414.3110479341417,1:40:35
93000,-646717.2450450752,109.75842868964003,414.3110479341417,1:40:35
94000,-646564.9436742337,109.9525664380358,414.3110479341417,1:40:34
95000,-646120.7885816125,111.39473610987216,414.3110479341417,1:40:34
96000,-646118.2174091884,114.03453239662117,414.3110479341417,1:40:34
97000,-645339.8496203702,114.29494915100278,414.3110479341417,1:40:33
98000,-645510.4082371236,115.36583351355671,414.3110479341417,1:40:33
99000,-644826.4496161602,116.17861821963186,414.3110479341417,1:40:33
100000,-644436.1652574381,117.71760510923025,414.3110479341417,1:40:32
101000,-644190.4818958824,118.11329854447585,414.3110479341417,1:40:32
102000,-644124.651145624,119.34717729984952,414.3110479341417,1:40:31
103000,-643887.9903705365,121.2064793114626,414.3110479341417,1:40:31
104000,-643365.0183145921,122.42279164948609,414.3110479341417,1:40:30
105000,-642934.1422739844,123.18615637895033,414.3110479341417,1:40:30
106000,-642282.1856131726,125.30649694926,414.3110479341417,1:40:29
107000,-642267.0159827659,125.91600748013238,414.3110479341417,1:40:29
108000,-641857.6424535376,126.52010605661879,414.3110479341417,1:40:28
109000,-641427.9495146247,127.54471408155122,414.3110479341417,1:40:28
110000,-641395.1208992421,129.33324677689137,414.3110479341417,1:40:27
111000,-641146.8561453023,130.57656517957957,414.3110479341417,1:40:27
112000,-640952.4267104699,129.92839579588306,414.3110479341417,1:40:27
113000,-640463.6548378579,133.3100915624399,414.3110479341417,1:40:26
114000,-639436.7453741268,134.31356525429368,414.3110479341417,1:40:26
115000,-639344.3480861101,133.296561997969,414.3110479341417,1:40:26
116000,-639254.6148534743,134.98919870597575,414.3110479341417,1:40:25
117000,-638609.2681893688,137.9181360089774,414.3110479341417,1:40:25
118000,-638026.0768948935,138.77041220626077,414.3110479341417,1:40:24
119000,-637803.6842184947,140.5580033981948,414.3110479341417,1:40:24
120000,-637535.8026001132,140.2882887909355,414.3110479341417,1:40:24
121000,-636989.0578892627,142.41437962549486,414.3110479341417,1:40:23
122000,-636988.1670507649,141.9721281021285,414.3110479341417,1:40:23
123000,-636116.0702401919,144.11959755169613,414.3110479341417,1:40:22
124000,-636054.475325814,145.0951208854803,414.3110479341417,1:40:22
125000,-635602.5872513424,147.15589817482197,414.3110479341417,1:40:21
126000,-635474.9286338417,148.02970430981873,414.3110479341417,1:40:21
127000,-634877.2302144556,150.26668658514365,414.3110479341417,1:40:21
128000,-634188.8874034404,150.61514368789037,414.3110479341417,1:40:20
129000,-633951.0025846595,151.32249665621737,414.3110479341417,1:40:20
130000,-633542.1555369641,152.4222915735907,414.3110479341417,1:40:19
131000,-632780.3959503588,154.02255720908664,414.3110479341417,1:40:19
132000,-632586.285641195,155.92539245536784,414.3110479341417,1:40:18
133000,-632127.0249697072,156.67485978839548,414.3110479341417,1:40:18
134000,-632187.6687018813,156.6809711754892,414.3110479341417,1:40:18
135000,-631839.3822025128,159.91490979436708,414.3110479341417,1:40:17
136000,-631514.811209026,160.7746008334993,414.3110479341417,1:40:16
137000,-631367.3655407322,162.82802721165208,414.3110479341417,1:40:16
138000,-630868.9779640883,162.9136682829494,414.3110479341417,1:40:15
139000,-629564.3092895118,163.07892823780475,414.3110479341417,1:40:15
140000,-629427.6197685101,166.06072850765457,414.3110479341417,1:40:14
141000,-628427.3791407435,166.49073625096895,414.3110479341417,1:40:14
142000,-628254.9128797036,166.03486968692005,414.3110479341417,1:40:14
143000,-628366.0727527821,167.0953334991769,414.3110479341417,1:40:13
144000,-627487.2083300496,170.13314498274278,414.3110479341417,1:40:12
145000,-626792.4876062083,170.18286544639918,414.3110479341417,1:40:12
146000,-626659.7973663267,171.4212620600377,414.3110479341417,1:40:11
147000,-626427.5649177842,173.1165339999124,414.3110479341417,1:40:11
148000,-625871.2227674297,174.666777786335,414.3110479341417,1:40:10
149000,-625458.0733059333,176.09688278615678,414.3110479341417,1:40:10
150000,-624562.9395602338,177.42497453031865,414.3110479341417,1:40:09
151000,-623545.9871883399,177.98711521884806,414.3110479341417,1:40:09
152000,-623233.7960675734,179.68575058251432,414.3110479341417,1:40:08
153000,-622737.1054511042,179.42812699093784,414.3110479341417,1:40:07
154000,-622513.4952154732,179.55282428037827,414.3110479341417,1:40:07
155000,-622421.014884233,181.62052316863154,414.3110479341417,1:40:06
156000,-621086.3902847606,182.9294903316151,414.3110479341417,1:40:05
157000,-620318.0937300348,184.58547784133017,414.3110479341417,1:40:05
158000,-619700.9665601479,183.99905127867024,414.3110479341417,1:40:04
159000,-619565.005586748,186.9452682656984,414.3110479341417,1:40:04
160000,-618384.3211181541,187.99192371009127,414.3110479341417,1:40:03
161000,-617560.8145578445,189.40079432668819,414.3110479341417,1:40:03
162000,-617708.7296833561,189.9405704806158,414.3110479341417,1:40:02
163000,-616466.3597076344,190.44196589362684,414.3110479341417,1:40:01
164000,-616750.2924825868,191.63600246006808,414.3110479341417,1:40:01
165000,-615267.2414264181,193.4356067203074,414.3110479341417,1:40:00
166000,-615030.9147791481,195.1124734357183,414.3110479341417,1:39:59
167000,-613677.4312820686,196.82663405740314,414.3110479341417,1:39:59
168000,-612869.6724156833,197.19185611197133,414.3110479341417,1:39:58
169000,-612453.0062989742,198.87539463619697,414.3110479341417,1:39:57
170000,-611038.5978924339,199.40522783574244,414.3110479341417,1:39:57
171000,-611245.9112816234,201.20555949257658,414.3110479341417,1:39:56
172000,-609596.5958706518,200.07249643158477,414.3110479341417,1:39:56
173000,-608942.5385844824,201.83782922038426,414.3110479341417,1:39:55
174000,-607832.8606398483,205.15256428934174,414.3110479341417,1:39:54
175000,-607595.5302905363,205.3453643499208,414.3110479341417,1:39:54
176000,-606612.8881343999,206.95576514506584,414.3110479341417,1:39:53
177000,-604495.3909552898,208.45267208084175,414.3110479341417,1:39:53
178000,-604222.8404179728,210.2524981492898,414.3110479341417,1:39:52
179000,-602243.1252779004,212.95904869623777,414.3110479341417,1:39:51
180000,-602554.3909453573,211.83027075671373,414.3110479341417,1:39:51
181000,-600143.2180964269,210.4938483997493,414.3110479341417,1:39:50
182000,-599179.2315897716,214.2997403335482,414.3110479341417,1:39:50
183000,-598391.301487355,214.8277548604207,414.3110479341417,1:39:49
184000,-597120.34134551,218.19394762194716,414.3110479341417,1:39:48
185000,-595592.7571007255,216.6065063290988,414.3110479341417,1:39:48
186000,-594220.9981727717,216.52821024643083,414.3110479341417,1:39:47
187000,-593569.461248643,220.14559816837183,414.3110479341417,1:39:47
188000,-591741.8084322712,218.870247516489,414.3110479341417,1:39:46
189000,-589953.5739816092,221.33457092594227,414.3110479341417,1:39:46
190000,-589003.8689356346,223.97580025637717,414.3110479341417,1:39:45
191000,-587414.5867904695,225.04206313002064,414.3110479341417,1:39:45
192000,-587312.5386674302,225.3117919463193,414.3110479341417,1:39:44
193000,-585593.4764204109,225.37907260815498,414.3110479341417,1:39:43
194000,-584687.0542035352,228.463785562028,414.3110479341417,1:39:43
195000,-584504.8995722639,230.16275167420523,414.3110479341417,1:39:42
196000,-583175.0400030406,231.06021607560174,414.3110479341417,1:39:42
197000,-582028.7578265211,229.819753473171,414.3110479341417,1:39:41
198000,-581685.8210880121,233.47817623009377,414.3110479341417,1:39:40
199000,-580311.1013913061,236.1343334326392,414.3110479341417,1:39:40
200000,-580016.6364856139,234.01136328124676,414.3110479341417,1:39:39
201000,-578101.5991750187,237.0671666000716,414.3110479341417,1:39:39
202000,-576163.924774616,238.51105749536495,414.3110479341417,1:39:38
203000,-575128.6783219178,241.2566700010461,414.3110479341417,1:39:37
