Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 12:45:34 BST 2024
Job ID          : 6409981
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Ethylbenzene
1
0.558 [86.498, 62.822] [-91.533, -52.908, -139.212]
Adding Boresch restraints..
raA0 = 0.558 nm between atoms <Atom 2645 (CD1) of chain 1 residue 166 (L02)> and <Atom 1569 (H) of chain 0 residue 99 (ALA)>
theta_A0 = 86.498 deg between [<Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
theta_B0 = 62.822 deg between [<Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_A0 = -1.5975522242279696 rad between [<Atom 2649 (CZ) of chain 1 residue 166 (L02)>, <Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
phi_B0 = -0.9234188006451599 rad between [<Atom 2647 (CE1) of chain 1 residue 166 (L02)>, <Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.4297077582863458 rad between [<Atom 2645 (CD1) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.558 nm
theta_A0 = 1.5096748963900553 rad
theta_B0 = 1.0964507426878778 rad
phi_A0 = -1.5975522242279696 rad
phi_B0 = -0.9234188006451599 rad
phi_C0 = -2.4297077582863458 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-727983.9361662669,2.7977640026800095,449.6387762541752,--
2000,-729526.5539648721,2.845264045813974,449.6387762541752,1:47:08
3000,-729905.4958650218,3.3582248922588596,449.6387762541752,1:47:07
4000,-729758.1183428471,4.273365571232203,449.6387762541752,1:47:11
5000,-729498.578056898,5.395330575713343,449.6387762541752,1:47:17
6000,-729228.6643641349,6.609290370719836,449.6387762541752,1:47:22
7000,-728917.3438065043,7.827783778745244,449.6387762541752,1:47:21
8000,-728645.3951369396,8.95199594606737,449.6387762541752,1:47:24
9000,-728390.1644875046,10.195673134691264,449.6387762541752,1:47:28
10000,-728241.6183183431,11.430475919120013,449.6387762541752,1:47:34
11000,-728079.5128116733,12.52171179040559,449.6387762541752,1:47:37
12000,-727812.3773829732,13.631912475921508,449.6387762541752,1:47:39
13000,-727450.8186660949,14.69433945007044,449.6387762541752,1:47:41
14000,-727201.4987157164,15.988459832382535,449.6387762541752,1:47:42
15000,-727016.9125065817,17.220982475504087,449.6387762541752,1:47:45
16000,-726957.027363003,18.41328551244383,449.6387762541752,1:47:46
17000,-726722.8213865384,19.583781267190048,449.6387762541752,1:47:47
18000,-726640.6329915184,20.944527465385143,449.6387762541752,1:47:48
19000,-726407.7859764074,22.193615106396688,449.6387762541752,1:47:49
20000,-726110.5663976995,22.908944565598432,449.6387762541752,1:47:51
21000,-725885.6766254595,24.118101881793677,449.6387762541752,1:47:54
22000,-725681.4079934843,25.43396155417428,449.6387762541752,1:47:56
23000,-725359.2048386135,26.832560130556004,449.6387762541752,1:47:58
24000,-725212.0194267977,27.967237490091993,449.6387762541752,1:47:59
25000,-724990.9508138751,29.287817117017372,449.6387762541752,1:48:01
26000,-724795.4758015985,30.43317247341688,449.6387762541752,1:48:02
27000,-724541.9067911126,31.388996603630066,449.6387762541752,1:48:04
28000,-724239.7835684698,32.70189317077669,449.6387762541752,1:48:06
29000,-724081.4077791127,33.98190104223056,449.6387762541752,1:48:08
30000,-723891.844288277,34.96556449304026,449.6387762541752,1:48:10
31000,-723917.7289047856,36.31430783333726,449.6387762541752,1:48:11
32000,-723601.351958843,37.1823569791072,449.6387762541752,1:48:13
33000,-723489.6989801754,38.51706411896921,449.6387762541752,1:48:15
34000,-723121.3582654553,39.54789255402674,449.6387762541752,1:48:16
35000,-722871.7316910352,40.77147734872779,449.6387762541752,1:48:18
36000,-722721.6910576648,42.27516711145273,449.6387762541752,1:48:19
37000,-722590.2145561704,43.38997448380257,449.6387762541752,1:48:21
38000,-722256.8275128119,44.209192357967964,449.6387762541752,1:48:23
39000,-722067.9612913826,45.50737686494283,449.6387762541752,1:48:25
40000,-721902.5310131174,47.09234196988085,449.6387762541752,1:48:27
41000,-721675.197441686,48.397652210843845,449.6387762541752,1:48:27
42000,-721403.3381541227,49.252319936128366,449.6387762541752,1:48:29
43000,-721048.1370227803,50.15268967066701,449.6387762541752,1:48:30
44000,-721227.415883447,51.408526336914775,449.6387762541752,1:48:31
45000,-720914.7394292955,52.446126435406164,449.6387762541752,1:48:32
46000,-720760.0370979712,54.19707349749596,449.6387762541752,1:48:33
47000,-720364.1077074795,55.212750288251264,449.6387762541752,1:48:34
48000,-720149.6750830275,56.41795271195115,449.6387762541752,1:48:35
49000,-720077.2181403711,57.892266173029135,449.6387762541752,1:48:37
