Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 11:09:34 BST 2024
Job ID          : 6409980
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_4
1
0.495 [94.161, 120.978] [-102.423, -116.485, -153.607]
Adding Boresch restraints..
raA0 = 0.495 nm between atoms <Atom 2647 (C5) of chain 1 residue 166 (L02)> and <Atom 1564 (N) of chain 0 residue 99 (ALA)>
theta_A0 = 94.161 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
theta_B0 = 120.97799999999998 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_A0 = -1.7876185797701523 rad between [<Atom 2649 (C7) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_B0 = -2.033046779185595 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
phi_C0 = -2.68094790411093 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>, <Atom 1555 (CA) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.495 nm
theta_A0 = 1.6434194769703807 rad
theta_B0 = 2.1114644224776997 rad
phi_A0 = -1.7876185797701523 rad
phi_B0 = -2.033046779185595 rad
phi_C0 = -2.68094790411093 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-683971.6109214828,8.909470045991078,428.9013115848858,--
2000,-682227.7815290508,19.303009171165463,428.9013115848858,10:12
3000,-679757.3012468861,30.698185066925,428.9013115848858,10:12
4000,-676903.3427571366,42.07409778228405,428.9013115848858,10:12
5000,-673960.0686895098,53.97388117861294,428.9013115848858,10:11
6000,-670994.264692635,65.71658124763775,428.9013115848858,10:11
7000,-667826.9329908472,77.18504780171281,428.9013115848858,10:10
8000,-664879.8502678163,88.32214649571742,428.9013115848858,10:11
9000,-661350.2165085273,99.75984757597382,428.9013115848858,10:10
10000,-658284.2520017927,112.80228088334349,428.9013115848858,10:10
11000,-654707.4121323586,123.72104367029657,428.9013115848858,10:09
12000,-650773.661637723,136.32387450419316,428.9013115848858,10:09
13000,-647030.49153517,148.9806607378655,428.9013115848858,10:09
14000,-642335.4293154709,159.0606080890444,428.9013115848858,10:08
15000,-637357.3882241307,170.01975638556,428.9013115848858,10:08
16000,-632875.879832234,182.05271415609508,428.9013115848858,10:07
17000,-625995.8368997788,192.78156615892541,428.9013115848858,10:07
18000,-620243.478504406,205.4475712461029,428.9013115848858,10:06
19000,-613401.635582264,216.89059514753305,428.9013115848858,10:06
20000,-605982.7081717788,227.07332821337363,428.9013115848858,10:05
21000,-597113.9520457906,237.51347336514192,428.9013115848858,10:05
22000,-588109.9910685939,249.56763600584875,428.9013115848858,10:04
23000,-576538.5813778071,262.51645208663473,428.9013115848858,10:04
24000,-567781.9657540368,275.7384834948654,428.9013115848858,10:03
25000,-558248.1216254723,283.82678210022226,428.9013115848858,10:03
26000,-553857.6500449937,293.032011456401,428.9013115848858,10:02
27000,-551253.1771195703,293.95756535754794,428.9013115848858,10:01
28000,-551190.4917974868,294.6331380306659,428.9013115848858,10:01
29000,-551152.673156464,294.4941207303144,428.9013115848858,10:00
30000,-551379.3274797748,297.14652936137367,428.9013115848858,9:59
31000,-551183.6732235886,295.87339567218254,428.9013115848858,9:58
32000,-551751.8572870642,294.2270070365856,428.9013115848858,9:57
33000,-552434.8777213925,295.7088055330012,428.9013115848858,9:56
34000,-551810.4079721428,295.09562648450054,428.9013115848858,9:55
35000,-552741.4319395919,295.1089590301012,428.9013115848858,9:54
36000,-551833.4154897812,295.1858598459203,428.9013115848858,9:53
37000,-551904.5015973113,296.3038482419093,428.9013115848858,9:52
38000,-550875.546396675,295.3077706652628,428.9013115848858,9:51
39000,-551012.068880443,293.60849236969125,428.9013115848858,9:50
40000,-551621.5687858223,291.6970066799621,428.9013115848858,9:49
41000,-552110.5323884143,297.1694971137115,428.9013115848858,9:48
42000,-551664.0306440524,295.7851084339258,428.9013115848858,9:47
43000,-551392.7729537408,296.89352622687625,428.9013115848858,9:46
44000,-551678.4323922689,295.5947877257906,428.9013115848858,9:45
45000,-552614.7132194154,298.89643923992537,428.9013115848858,9:44
46000,-551666.8976548847,292.64538592480477,428.9013115848858,9:43
47000,-552620.9653978369,297.3436193138669,428.9013115848858,9:42
48000,-551598.6460059041,295.63050342171044,428.9013115848858,9:41
49000,-551067.2841595528,295.65209841639114,428.9013115848858,9:40
50000,-551606.3203062182,295.45167058986027,428.9013115848858,9:38
51000,-550948.5518453598,293.7272560548021,428.9013115848858,9:37
52000,-550931.4915347989,294.86389963986227,428.9013115848858,9:36
