Running SLURM prolog script on pink58.cluster.local
===============================================================================
Job started on Thu Aug  8 17:19:10 BST 2024
Job ID          : 6409998
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink58
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink58

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/m-xylene_3
1
0.57 [87.588, 81.756] [84.339, -140.762, -94.379]
Adding Boresch restraints..
raA0 = 0.57 nm between atoms <Atom 2645 (C3) of chain 1 residue 166 (L02)> and <Atom 1833 (CB) of chain 0 residue 118 (LEU)>
theta_A0 = 87.588 deg between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>]
theta_B0 = 81.756 deg between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>]
phi_A0 = 1.4719932378394975 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>]
phi_B0 = -2.456760361692258 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>]
phi_C0 = -1.6472242947397284 rad between [<Atom 2645 (C3) of chain 1 residue 166 (L02)>, <Atom 1833 (CB) of chain 0 residue 118 (LEU)>, <Atom 1830 (CA) of chain 0 residue 118 (LEU)>, <Atom 1829 (N) of chain 0 residue 118 (LEU)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.57 nm
theta_A0 = 1.5286989852367932 rad
theta_B0 = 1.426911383260484 rad
phi_A0 = 1.4719932378394975 rad
phi_B0 = -2.456760361692258 rad
phi_C0 = -1.6472242947397284 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-705697.1360534867,3.287473177139594,436.61757817737583,--
2000,-707497.1557553532,3.0028107032042928,436.61757817737583,1:43:45
3000,-707977.5485785471,3.493151546778525,436.61757817737583,1:43:29
4000,-707952.6763424273,4.33400568400334,436.61757817737583,1:43:30
5000,-707765.3344848426,5.485667117912283,436.61757817737583,1:43:35
6000,-707547.3964610591,6.615942204505458,436.61757817737583,1:43:43
7000,-707339.7432038374,7.869348898837808,436.61757817737583,1:43:46
8000,-707057.1723718592,9.030781718186415,436.61757817737583,1:43:48
9000,-706722.5725272149,10.15246669633322,436.61757817737583,1:43:49
10000,-706445.3353499842,11.245425795078416,436.61757817737583,1:43:49
11000,-706229.0857958724,12.548596872320278,436.61757817737583,1:43:49
12000,-705953.5886530229,13.73207582193149,436.61757817737583,1:43:51
13000,-705685.7094889502,14.867234644120265,436.61757817737583,1:43:53
14000,-705354.2223707307,16.120986309824197,436.61757817737583,1:43:56
15000,-705045.213968443,17.216318366330402,436.61757817737583,1:43:56
16000,-704693.286770232,18.350716149884597,436.61757817737583,1:43:56
17000,-704467.1921589044,19.684018401902748,436.61757817737583,1:43:57
18000,-704269.7942539793,20.58156405671959,436.61757817737583,1:43:58
19000,-704001.2617487761,21.880202319157174,436.61757817737583,1:43:59
20000,-703772.6348568178,23.054543770416092,436.61757817737583,1:44:00
21000,-703481.8265656161,24.137725241318304,436.61757817737583,1:44:01
22000,-703262.0301447439,25.53011094329061,436.61757817737583,1:44:04
23000,-703172.9954764564,26.678149722207777,436.61757817737583,1:44:07
24000,-703004.7620439772,27.881965793552855,436.61757817737583,1:44:09
25000,-702743.863580002,29.00037885945014,436.61757817737583,1:44:11
26000,-702520.0399031497,30.081056396105083,436.61757817737583,1:44:13
27000,-702434.2329227296,31.37138508476018,436.61757817737583,1:44:14
28000,-702184.7623605449,32.58580761818964,436.61757817737583,1:44:15
29000,-702147.7157410486,33.87957906403891,436.61757817737583,1:44:17
30000,-701922.9913589095,35.00463261388448,436.61757817737583,1:44:18
31000,-701778.6441177651,36.29627683611884,436.61757817737583,1:44:19
32000,-701613.0278356103,37.57295563171409,436.61757817737583,1:44:21
33000,-701181.1916930052,38.499746166206585,436.61757817737583,1:44:22
34000,-701266.6769874245,39.55747656026838,436.61757817737583,1:44:23
35000,-701005.727715858,40.951081117548526,436.61757817737583,1:44:24
36000,-700941.1023930842,42.49399588877191,436.61757817737583,1:44:25
37000,-700926.7936831096,43.165734666149135,436.61757817737583,1:44:27
38000,-700493.9730129587,43.90512822974871,436.61757817737583,1:44:28
39000,-700274.6629449762,45.434730170226615,436.61757817737583,1:44:29
40000,-699968.4239076292,46.86964996629627,436.61757817737583,1:44:31
41000,-699927.6290357411,48.392888494140614,436.61757817737583,1:44:32
42000,-699637.2110577621,49.354329934999924,436.61757817737583,1:44:33
43000,-699196.6794998744,50.61968011179556,436.61757817737583,1:44:34
44000,-698878.9103937892,51.655853252187775,436.61757817737583,1:44:35
45000,-698803.2798734144,52.29718934934187,436.61757817737583,1:44:36
46000,-698735.7626102744,53.55264615240585,436.61757817737583,1:44:36
47000,-698193.9006325726,55.088308981663566,436.61757817737583,1:44:38
48000,-697998.4405190223,55.85696460123537,436.61757817737583,1:44:38
49000,-697914.9710827523,57.16220141495821,436.61757817737583,1:44:39
50000,-697466.233889312,58.529870829839375,436.61757817737583,1:44:40
51000,-697199.1630895161,59.400700479092016,436.61757817737583,1:44:40
52000,-697082.0530060334,60.7066429439238,436.61757817737583,1:44:41
53000,-696720.7174868332,61.888794250594714,436.61757817737583,1:44:42
54000,-696450.3760099411,63.53095395421775,436.61757817737583,1:44:42
55000,-696166.7226674897,64.48242358578015,436.61757817737583,1:44:43
56000,-695815.1168444494,65.77668175253395,436.61757817737583,1:44:43
57000,-695577.3570930688,66.19885109794994,436.61757817737583,1:44:44
58000,-695026.2273855652,67.64030984864398,436.61757817737583,1:44:44
59000,-694768.3051993097,69.00607131330015,436.61757817737583,1:44:45
60000,-694564.4936388587,70.826261161593,436.61757817737583,1:44:45
61000,-694586.7305423804,71.92338344800402,436.61757817737583,1:44:46
62000,-694060.9280956318,72.93015668973511,436.61757817737583,1:44:46
63000,-694012.8092323844,73.7119400009947,436.61757817737583,1:44:46
64000,-693625.3068953438,74.92017180739391,436.61757817737583,1:44:47
